location,station_id,temperature,month_name,month,day,date,day_of_year
Death Valley,USC00042319,51,Jan,01,1,0000-01-01,1
Death Valley,USC00042319,51.2,Jan,01,2,0000-01-02,2
Death Valley,USC00042319,51.3,Jan,01,3,0000-01-03,3
Death Valley,USC00042319,51.4,Jan,01,4,0000-01-04,4
Death Valley,USC00042319,51.6,Jan,01,5,0000-01-05,5
Death Valley,USC00042319,51.7,Jan,01,6,0000-01-06,6
Death Valley,USC00042319,51.9,Jan,01,7,0000-01-07,7
Death Valley,USC00042319,52,Jan,01,8,0000-01-08,8
Death Valley,USC00042319,52.2,Jan,01,9,0000-01-09,9
Death Valley,USC00042319,52.3,Jan,01,10,0000-01-10,10
Death Valley,USC00042319,52.5,Jan,01,11,0000-01-11,11
Death Valley,USC00042319,52.7,Jan,01,12,0000-01-12,12
Death Valley,USC00042319,52.9,Jan,01,13,0000-01-13,13
Death Valley,USC00042319,53,Jan,01,14,0000-01-14,14
Death Valley,USC00042319,53.2,Jan,01,15,0000-01-15,15
Death Valley,USC00042319,53.4,Jan,01,16,0000-01-16,16
Death Valley,USC00042319,53.6,Jan,01,17,0000-01-17,17
Death Valley,USC00042319,53.7,Jan,01,18,0000-01-18,18
Death Valley,USC00042319,53.9,Jan,01,19,0000-01-19,19
Death Valley,USC00042319,54.1,Jan,01,20,0000-01-20,20
Death Valley,USC00042319,54.3,Jan,01,21,0000-01-21,21
Death Valley,USC00042319,54.5,Jan,01,22,0000-01-22,22
Death Valley,USC00042319,54.6,Jan,01,23,0000-01-23,23
Death Valley,USC00042319,54.8,Jan,01,24,0000-01-24,24
Death Valley,USC00042319,55,Jan,01,25,0000-01-25,25
Death Valley,USC00042319,55.2,Jan,01,26,0000-01-26,26
Death Valley,USC00042319,55.4,Jan,01,27,0000-01-27,27
Death Valley,USC00042319,55.6,Jan,01,28,0000-01-28,28
Death Valley,USC00042319,55.8,Jan,01,29,0000-01-29,29
Death Valley,USC00042319,56,Jan,01,30,0000-01-30,30
Death Valley,USC00042319,56.2,Jan,01,31,0000-01-31,31
Death Valley,USC00042319,56.4,Feb,02,1,0000-02-01,32
Death Valley,USC00042319,56.6,Feb,02,2,0000-02-02,33
Death Valley,USC00042319,56.8,Feb,02,3,0000-02-03,34
Death Valley,USC00042319,57,Feb,02,4,0000-02-04,35
Death Valley,USC00042319,57.2,Feb,02,5,0000-02-05,36
Death Valley,USC00042319,57.5,Feb,02,6,0000-02-06,37
Death Valley,USC00042319,57.7,Feb,02,7,0000-02-07,38
Death Valley,USC00042319,57.9,Feb,02,8,0000-02-08,39
Death Valley,USC00042319,58.2,Feb,02,9,0000-02-09,40
Death Valley,USC00042319,58.4,Feb,02,10,0000-02-10,41
Death Valley,USC00042319,58.7,Feb,02,11,0000-02-11,42
Death Valley,USC00042319,58.9,Feb,02,12,0000-02-12,43
Death Valley,USC00042319,59.2,Feb,02,13,0000-02-13,44
Death Valley,USC00042319,59.5,Feb,02,14,0000-02-14,45
Death Valley,USC00042319,59.8,Feb,02,15,0000-02-15,46
Death Valley,USC00042319,60.1,Feb,02,16,0000-02-16,47
Death Valley,USC00042319,60.3,Feb,02,17,0000-02-17,48
Death Valley,USC00042319,60.6,Feb,02,18,0000-02-18,49
Death Valley,USC00042319,60.9,Feb,02,19,0000-02-19,50
Death Valley,USC00042319,61.2,Feb,02,20,0000-02-20,51
Death Valley,USC00042319,61.6,Feb,02,21,0000-02-21,52
Death Valley,USC00042319,61.9,Feb,02,22,0000-02-22,53
Death Valley,USC00042319,62.2,Feb,02,23,0000-02-23,54
Death Valley,USC00042319,62.5,Feb,02,24,0000-02-24,55
Death Valley,USC00042319,62.8,Feb,02,25,0000-02-25,56
Death Valley,USC00042319,63.2,Feb,02,26,0000-02-26,57
Death Valley,USC00042319,63.5,Feb,02,27,0000-02-27,58
Death Valley,USC00042319,63.8,Feb,02,28,0000-02-28,59
Death Valley,USC00042319,64,Feb,02,29,0000-02-29,60
Death Valley,USC00042319,64.1,Mar,03,1,0000-03-01,61
Death Valley,USC00042319,64.5,Mar,03,2,0000-03-02,62
Death Valley,USC00042319,64.8,Mar,03,3,0000-03-03,63
Death Valley,USC00042319,65.1,Mar,03,4,0000-03-04,64
Death Valley,USC00042319,65.4,Mar,03,5,0000-03-05,65
Death Valley,USC00042319,65.7,Mar,03,6,0000-03-06,66
Death Valley,USC00042319,66,Mar,03,7,0000-03-07,67
Death Valley,USC00042319,66.3,Mar,03,8,0000-03-08,68
Death Valley,USC00042319,66.7,Mar,03,9,0000-03-09,69
Death Valley,USC00042319,67,Mar,03,10,0000-03-10,70
Death Valley,USC00042319,67.2,Mar,03,11,0000-03-11,71
Death Valley,USC00042319,67.5,Mar,03,12,0000-03-12,72
Death Valley,USC00042319,67.8,Mar,03,13,0000-03-13,73
Death Valley,USC00042319,68.1,Mar,03,14,0000-03-14,74
Death Valley,USC00042319,68.4,Mar,03,15,0000-03-15,75
Death Valley,USC00042319,68.6,Mar,03,16,0000-03-16,76
Death Valley,USC00042319,68.9,Mar,03,17,0000-03-17,77
Death Valley,USC00042319,69.2,Mar,03,18,0000-03-18,78
Death Valley,USC00042319,69.4,Mar,03,19,0000-03-19,79
Death Valley,USC00042319,69.7,Mar,03,20,0000-03-20,80
Death Valley,USC00042319,69.9,Mar,03,21,0000-03-21,81
Death Valley,USC00042319,70.1,Mar,03,22,0000-03-22,82
Death Valley,USC00042319,70.4,Mar,03,23,0000-03-23,83
Death Valley,USC00042319,70.6,Mar,03,24,0000-03-24,84
Death Valley,USC00042319,70.8,Mar,03,25,0000-03-25,85
Death Valley,USC00042319,71.1,Mar,03,26,0000-03-26,86
Death Valley,USC00042319,71.3,Mar,03,27,0000-03-27,87
Death Valley,USC00042319,71.5,Mar,03,28,0000-03-28,88
Death Valley,USC00042319,71.7,Mar,03,29,0000-03-29,89
Death Valley,USC00042319,71.9,Mar,03,30,0000-03-30,90
Death Valley,USC00042319,72.2,Mar,03,31,0000-03-31,91
Death Valley,USC00042319,72.4,Apr,04,1,0000-04-01,92
Death Valley,USC00042319,72.6,Apr,04,2,0000-04-02,93
Death Valley,USC00042319,72.8,Apr,04,3,0000-04-03,94
Death Valley,USC00042319,73.1,Apr,04,4,0000-04-04,95
Death Valley,USC00042319,73.3,Apr,04,5,0000-04-05,96
Death Valley,USC00042319,73.5,Apr,04,6,0000-04-06,97
Death Valley,USC00042319,73.8,Apr,04,7,0000-04-07,98
Death Valley,USC00042319,74,Apr,04,8,0000-04-08,99
Death Valley,USC00042319,74.3,Apr,04,9,0000-04-09,100
Death Valley,USC00042319,74.5,Apr,04,10,0000-04-10,101
Death Valley,USC00042319,74.8,Apr,04,11,0000-04-11,102
Death Valley,USC00042319,75.1,Apr,04,12,0000-04-12,103
Death Valley,USC00042319,75.3,Apr,04,13,0000-04-13,104
Death Valley,USC00042319,75.6,Apr,04,14,0000-04-14,105
Death Valley,USC00042319,75.9,Apr,04,15,0000-04-15,106
Death Valley,USC00042319,76.2,Apr,04,16,0000-04-16,107
Death Valley,USC00042319,76.5,Apr,04,17,0000-04-17,108
Death Valley,USC00042319,76.8,Apr,04,18,0000-04-18,109
Death Valley,USC00042319,77.1,Apr,04,19,0000-04-19,110
Death Valley,USC00042319,77.5,Apr,04,20,0000-04-20,111
Death Valley,USC00042319,77.8,Apr,04,21,0000-04-21,112
Death Valley,USC00042319,78.1,Apr,04,22,0000-04-22,113
Death Valley,USC00042319,78.5,Apr,04,23,0000-04-23,114
Death Valley,USC00042319,78.8,Apr,04,24,0000-04-24,115
Death Valley,USC00042319,79.2,Apr,04,25,0000-04-25,116
Death Valley,USC00042319,79.5,Apr,04,26,0000-04-26,117
Death Valley,USC00042319,79.9,Apr,04,27,0000-04-27,118
Death Valley,USC00042319,80.3,Apr,04,28,0000-04-28,119
Death Valley,USC00042319,80.6,Apr,04,29,0000-04-29,120
Death Valley,USC00042319,81,Apr,04,30,0000-04-30,121
Death Valley,USC00042319,81.4,May,05,1,0000-05-01,122
Death Valley,USC00042319,81.7,May,05,2,0000-05-02,123
Death Valley,USC00042319,82.1,May,05,3,0000-05-03,124
Death Valley,USC00042319,82.5,May,05,4,0000-05-04,125
Death Valley,USC00042319,82.9,May,05,5,0000-05-05,126
Death Valley,USC00042319,83.2,May,05,6,0000-05-06,127
Death Valley,USC00042319,83.6,May,05,7,0000-05-07,128
Death Valley,USC00042319,84,May,05,8,0000-05-08,129
Death Valley,USC00042319,84.3,May,05,9,0000-05-09,130
Death Valley,USC00042319,84.7,May,05,10,0000-05-10,131
Death Valley,USC00042319,85.1,May,05,11,0000-05-11,132
Death Valley,USC00042319,85.4,May,05,12,0000-05-12,133
Death Valley,USC00042319,85.8,May,05,13,0000-05-13,134
Death Valley,USC00042319,86.1,May,05,14,0000-05-14,135
Death Valley,USC00042319,86.4,May,05,15,0000-05-15,136
Death Valley,USC00042319,86.8,May,05,16,0000-05-16,137
Death Valley,USC00042319,87.1,May,05,17,0000-05-17,138
Death Valley,USC00042319,87.4,May,05,18,0000-05-18,139
Death Valley,USC00042319,87.8,May,05,19,0000-05-19,140
Death Valley,USC00042319,88.1,May,05,20,0000-05-20,141
Death Valley,USC00042319,88.4,May,05,21,0000-05-21,142
Death Valley,USC00042319,88.7,May,05,22,0000-05-22,143
Death Valley,USC00042319,89,May,05,23,0000-05-23,144
Death Valley,USC00042319,89.3,May,05,24,0000-05-24,145
Death Valley,USC00042319,89.6,May,05,25,0000-05-25,146
Death Valley,USC00042319,89.9,May,05,26,0000-05-26,147
Death Valley,USC00042319,90.1,May,05,27,0000-05-27,148
Death Valley,USC00042319,90.4,May,05,28,0000-05-28,149
Death Valley,USC00042319,90.7,May,05,29,0000-05-29,150
Death Valley,USC00042319,91,May,05,30,0000-05-30,151
Death Valley,USC00042319,91.3,May,05,31,0000-05-31,152
Death Valley,USC00042319,91.5,Jun,06,1,0000-06-01,153
Death Valley,USC00042319,91.8,Jun,06,2,0000-06-02,154
Death Valley,USC00042319,92.1,Jun,06,3,0000-06-03,155
Death Valley,USC00042319,92.3,Jun,06,4,0000-06-04,156
Death Valley,USC00042319,92.6,Jun,06,5,0000-06-05,157
Death Valley,USC00042319,92.9,Jun,06,6,0000-06-06,158
Death Valley,USC00042319,93.1,Jun,06,7,0000-06-07,159
Death Valley,USC00042319,93.4,Jun,06,8,0000-06-08,160
Death Valley,USC00042319,93.7,Jun,06,9,0000-06-09,161
Death Valley,USC00042319,94,Jun,06,10,0000-06-10,162
Death Valley,USC00042319,94.2,Jun,06,11,0000-06-11,163
Death Valley,USC00042319,94.5,Jun,06,12,0000-06-12,164
Death Valley,USC00042319,94.8,Jun,06,13,0000-06-13,165
Death Valley,USC00042319,95.1,Jun,06,14,0000-06-14,166
Death Valley,USC00042319,95.4,Jun,06,15,0000-06-15,167
Death Valley,USC00042319,95.7,Jun,06,16,0000-06-16,168
Death Valley,USC00042319,95.9,Jun,06,17,0000-06-17,169
Death Valley,USC00042319,96.2,Jun,06,18,0000-06-18,170
Death Valley,USC00042319,96.5,Jun,06,19,0000-06-19,171
Death Valley,USC00042319,96.8,Jun,06,20,0000-06-20,172
Death Valley,USC00042319,97.1,Jun,06,21,0000-06-21,173
Death Valley,USC00042319,97.4,Jun,06,22,0000-06-22,174
Death Valley,USC00042319,97.7,Jun,06,23,0000-06-23,175
Death Valley,USC00042319,98,Jun,06,24,0000-06-24,176
Death Valley,USC00042319,98.3,Jun,06,25,0000-06-25,177
Death Valley,USC00042319,98.5,Jun,06,26,0000-06-26,178
Death Valley,USC00042319,98.8,Jun,06,27,0000-06-27,179
Death Valley,USC00042319,99.1,Jun,06,28,0000-06-28,180
Death Valley,USC00042319,99.4,Jun,06,29,0000-06-29,181
Death Valley,USC00042319,99.6,Jun,06,30,0000-06-30,182
Death Valley,USC00042319,99.9,Jul,07,1,0000-07-01,183
Death Valley,USC00042319,100.2,Jul,07,2,0000-07-02,184
Death Valley,USC00042319,100.4,Jul,07,3,0000-07-03,185
Death Valley,USC00042319,100.6,Jul,07,4,0000-07-04,186
Death Valley,USC00042319,100.9,Jul,07,5,0000-07-05,187
Death Valley,USC00042319,101.1,Jul,07,6,0000-07-06,188
Death Valley,USC00042319,101.3,Jul,07,7,0000-07-07,189
Death Valley,USC00042319,101.5,Jul,07,8,0000-07-08,190
Death Valley,USC00042319,101.7,Jul,07,9,0000-07-09,191
Death Valley,USC00042319,101.9,Jul,07,10,0000-07-10,192
Death Valley,USC00042319,102.1,Jul,07,11,0000-07-11,193
Death Valley,USC00042319,102.2,Jul,07,12,0000-07-12,194
Death Valley,USC00042319,102.4,Jul,07,13,0000-07-13,195
Death Valley,USC00042319,102.5,Jul,07,14,0000-07-14,196
Death Valley,USC00042319,102.6,Jul,07,15,0000-07-15,197
Death Valley,USC00042319,102.8,Jul,07,16,0000-07-16,198
Death Valley,USC00042319,102.9,Jul,07,17,0000-07-17,199
Death Valley,USC00042319,102.9,Jul,07,18,0000-07-18,200
Death Valley,USC00042319,103,Jul,07,19,0000-07-19,201
Death Valley,USC00042319,103.1,Jul,07,20,0000-07-20,202
Death Valley,USC00042319,103.1,Jul,07,21,0000-07-21,203
Death Valley,USC00042319,103.1,Jul,07,22,0000-07-22,204
Death Valley,USC00042319,103.1,Jul,07,23,0000-07-23,205
Death Valley,USC00042319,103.2,Jul,07,24,0000-07-24,206
Death Valley,USC00042319,103.1,Jul,07,25,0000-07-25,207
Death Valley,USC00042319,103.1,Jul,07,26,0000-07-26,208
Death Valley,USC00042319,103.1,Jul,07,27,0000-07-27,209
Death Valley,USC00042319,103,Jul,07,28,0000-07-28,210
Death Valley,USC00042319,103,Jul,07,29,0000-07-29,211
Death Valley,USC00042319,102.9,Jul,07,30,0000-07-30,212
Death Valley,USC00042319,102.8,Jul,07,31,0000-07-31,213
Death Valley,USC00042319,102.7,Aug,08,1,0000-08-01,214
Death Valley,USC00042319,102.6,Aug,08,2,0000-08-02,215
Death Valley,USC00042319,102.5,Aug,08,3,0000-08-03,216
Death Valley,USC00042319,102.4,Aug,08,4,0000-08-04,217
Death Valley,USC00042319,102.3,Aug,08,5,0000-08-05,218
Death Valley,USC00042319,102.2,Aug,08,6,0000-08-06,219
Death Valley,USC00042319,102,Aug,08,7,0000-08-07,220
Death Valley,USC00042319,101.9,Aug,08,8,0000-08-08,221
Death Valley,USC00042319,101.7,Aug,08,9,0000-08-09,222
Death Valley,USC00042319,101.5,Aug,08,10,0000-08-10,223
Death Valley,USC00042319,101.4,Aug,08,11,0000-08-11,224
Death Valley,USC00042319,101.2,Aug,08,12,0000-08-12,225
Death Valley,USC00042319,101,Aug,08,13,0000-08-13,226
Death Valley,USC00042319,100.8,Aug,08,14,0000-08-14,227
Death Valley,USC00042319,100.6,Aug,08,15,0000-08-15,228
Death Valley,USC00042319,100.4,Aug,08,16,0000-08-16,229
Death Valley,USC00042319,100.2,Aug,08,17,0000-08-17,230
Death Valley,USC00042319,100,Aug,08,18,0000-08-18,231
Death Valley,USC00042319,99.8,Aug,08,19,0000-08-19,232
Death Valley,USC00042319,99.6,Aug,08,20,0000-08-20,233
Death Valley,USC00042319,99.4,Aug,08,21,0000-08-21,234
Death Valley,USC00042319,99.1,Aug,08,22,0000-08-22,235
Death Valley,USC00042319,98.9,Aug,08,23,0000-08-23,236
Death Valley,USC00042319,98.6,Aug,08,24,0000-08-24,237
Death Valley,USC00042319,98.4,Aug,08,25,0000-08-25,238
Death Valley,USC00042319,98.1,Aug,08,26,0000-08-26,239
Death Valley,USC00042319,97.9,Aug,08,27,0000-08-27,240
Death Valley,USC00042319,97.6,Aug,08,28,0000-08-28,241
Death Valley,USC00042319,97.3,Aug,08,29,0000-08-29,242
Death Valley,USC00042319,97.1,Aug,08,30,0000-08-30,243
Death Valley,USC00042319,96.8,Aug,08,31,0000-08-31,244
Death Valley,USC00042319,96.5,Sep,09,1,0000-09-01,245
Death Valley,USC00042319,96.2,Sep,09,2,0000-09-02,246
Death Valley,USC00042319,95.9,Sep,09,3,0000-09-03,247
Death Valley,USC00042319,95.6,Sep,09,4,0000-09-04,248
Death Valley,USC00042319,95.2,Sep,09,5,0000-09-05,249
Death Valley,USC00042319,94.9,Sep,09,6,0000-09-06,250
Death Valley,USC00042319,94.6,Sep,09,7,0000-09-07,251
Death Valley,USC00042319,94.2,Sep,09,8,0000-09-08,252
Death Valley,USC00042319,93.8,Sep,09,9,0000-09-09,253
Death Valley,USC00042319,93.5,Sep,09,10,0000-09-10,254
Death Valley,USC00042319,93.1,Sep,09,11,0000-09-11,255
Death Valley,USC00042319,92.7,Sep,09,12,0000-09-12,256
Death Valley,USC00042319,92.3,Sep,09,13,0000-09-13,257
Death Valley,USC00042319,91.9,Sep,09,14,0000-09-14,258
Death Valley,USC00042319,91.5,Sep,09,15,0000-09-15,259
Death Valley,USC00042319,91.1,Sep,09,16,0000-09-16,260
Death Valley,USC00042319,90.7,Sep,09,17,0000-09-17,261
Death Valley,USC00042319,90.3,Sep,09,18,0000-09-18,262
Death Valley,USC00042319,89.8,Sep,09,19,0000-09-19,263
Death Valley,USC00042319,89.4,Sep,09,20,0000-09-20,264
Death Valley,USC00042319,88.9,Sep,09,21,0000-09-21,265
Death Valley,USC00042319,88.5,Sep,09,22,0000-09-22,266
Death Valley,USC00042319,88,Sep,09,23,0000-09-23,267
Death Valley,USC00042319,87.6,Sep,09,24,0000-09-24,268
Death Valley,USC00042319,87.1,Sep,09,25,0000-09-25,269
Death Valley,USC00042319,86.6,Sep,09,26,0000-09-26,270
Death Valley,USC00042319,86.1,Sep,09,27,0000-09-27,271
Death Valley,USC00042319,85.7,Sep,09,28,0000-09-28,272
Death Valley,USC00042319,85.2,Sep,09,29,0000-09-29,273
Death Valley,USC00042319,84.7,Sep,09,30,0000-09-30,274
Death Valley,USC00042319,84.2,Oct,10,1,0000-10-01,275
Death Valley,USC00042319,83.7,Oct,10,2,0000-10-02,276
Death Valley,USC00042319,83.3,Oct,10,3,0000-10-03,277
Death Valley,USC00042319,82.8,Oct,10,4,0000-10-04,278
Death Valley,USC00042319,82.3,Oct,10,5,0000-10-05,279
Death Valley,USC00042319,81.8,Oct,10,6,0000-10-06,280
Death Valley,USC00042319,81.3,Oct,10,7,0000-10-07,281
Death Valley,USC00042319,80.9,Oct,10,8,0000-10-08,282
Death Valley,USC00042319,80.4,Oct,10,9,0000-10-09,283
Death Valley,USC00042319,79.9,Oct,10,10,0000-10-10,284
Death Valley,USC00042319,79.4,Oct,10,11,0000-10-11,285
Death Valley,USC00042319,79,Oct,10,12,0000-10-12,286
Death Valley,USC00042319,78.5,Oct,10,13,0000-10-13,287
Death Valley,USC00042319,78,Oct,10,14,0000-10-14,288
Death Valley,USC00042319,77.6,Oct,10,15,0000-10-15,289
Death Valley,USC00042319,77.1,Oct,10,16,0000-10-16,290
Death Valley,USC00042319,76.6,Oct,10,17,0000-10-17,291
Death Valley,USC00042319,76.2,Oct,10,18,0000-10-18,292
Death Valley,USC00042319,75.7,Oct,10,19,0000-10-19,293
Death Valley,USC00042319,75.3,Oct,10,20,0000-10-20,294
Death Valley,USC00042319,74.8,Oct,10,21,0000-10-21,295
Death Valley,USC00042319,74.3,Oct,10,22,0000-10-22,296
Death Valley,USC00042319,73.9,Oct,10,23,0000-10-23,297
Death Valley,USC00042319,73.4,Oct,10,24,0000-10-24,298
Death Valley,USC00042319,73,Oct,10,25,0000-10-25,299
Death Valley,USC00042319,72.5,Oct,10,26,0000-10-26,300
Death Valley,USC00042319,72.1,Oct,10,27,0000-10-27,301
Death Valley,USC00042319,71.6,Oct,10,28,0000-10-28,302
Death Valley,USC00042319,71.1,Oct,10,29,0000-10-29,303
Death Valley,USC00042319,70.7,Oct,10,30,0000-10-30,304
Death Valley,USC00042319,70.2,Oct,10,31,0000-10-31,305
Death Valley,USC00042319,69.7,Nov,11,1,0000-11-01,306
Death Valley,USC00042319,69.3,Nov,11,2,0000-11-02,307
Death Valley,USC00042319,68.8,Nov,11,3,0000-11-03,308
Death Valley,USC00042319,68.3,Nov,11,4,0000-11-04,309
Death Valley,USC00042319,67.8,Nov,11,5,0000-11-05,310
Death Valley,USC00042319,67.3,Nov,11,6,0000-11-06,311
Death Valley,USC00042319,66.9,Nov,11,7,0000-11-07,312
Death Valley,USC00042319,66.4,Nov,11,8,0000-11-08,313
Death Valley,USC00042319,65.9,Nov,11,9,0000-11-09,314
Death Valley,USC00042319,65.4,Nov,11,10,0000-11-10,315
Death Valley,USC00042319,64.9,Nov,11,11,0000-11-11,316
Death Valley,USC00042319,64.4,Nov,11,12,0000-11-12,317
Death Valley,USC00042319,63.9,Nov,11,13,0000-11-13,318
Death Valley,USC00042319,63.3,Nov,11,14,0000-11-14,319
Death Valley,USC00042319,62.8,Nov,11,15,0000-11-15,320
Death Valley,USC00042319,62.3,Nov,11,16,0000-11-16,321
Death Valley,USC00042319,61.8,Nov,11,17,0000-11-17,322
Death Valley,USC00042319,61.3,Nov,11,18,0000-11-18,323
Death Valley,USC00042319,60.8,Nov,11,19,0000-11-19,324
Death Valley,USC00042319,60.3,Nov,11,20,0000-11-20,325
Death Valley,USC00042319,59.8,Nov,11,21,0000-11-21,326
Death Valley,USC00042319,59.3,Nov,11,22,0000-11-22,327
Death Valley,USC00042319,58.8,Nov,11,23,0000-11-23,328
Death Valley,USC00042319,58.3,Nov,11,24,0000-11-24,329
Death Valley,USC00042319,57.9,Nov,11,25,0000-11-25,330
Death Valley,USC00042319,57.4,Nov,11,26,0000-11-26,331
Death Valley,USC00042319,56.9,Nov,11,27,0000-11-27,332
Death Valley,USC00042319,56.5,Nov,11,28,0000-11-28,333
Death Valley,USC00042319,56,Nov,11,29,0000-11-29,334
Death Valley,USC00042319,55.6,Nov,11,30,0000-11-30,335
Death Valley,USC00042319,55.2,Dec,12,1,0000-12-01,336
Death Valley,USC00042319,54.8,Dec,12,2,0000-12-02,337
Death Valley,USC00042319,54.4,Dec,12,3,0000-12-03,338
Death Valley,USC00042319,54,Dec,12,4,0000-12-04,339
Death Valley,USC00042319,53.7,Dec,12,5,0000-12-05,340
Death Valley,USC00042319,53.3,Dec,12,6,0000-12-06,341
Death Valley,USC00042319,53,Dec,12,7,0000-12-07,342
