location,station_id,temperature,month_name,month,day,date,day_of_year
Houston,USW00012918,54.9,Dec,12,19,0000-12-19,354
Houston,USW00012918,54.8,Dec,12,20,0000-12-20,355
Houston,USW00012918,54.6,Dec,12,21,0000-12-21,356
Houston,USW00012918,54.5,Dec,12,22,0000-12-22,357
Houston,USW00012918,54.4,Dec,12,23,0000-12-23,358
Houston,USW00012918,54.3,Dec,12,24,0000-12-24,359
Houston,USW00012918,54.3,Dec,12,25,0000-12-25,360
Houston,USW00012918,54.2,Dec,12,26,0000-12-26,361
Houston,USW00012918,54.1,Dec,12,27,0000-12-27,362
Houston,USW00012918,54.1,Dec,12,28,0000-12-28,363
Houston,USW00012918,54,Dec,12,29,0000-12-29,364
Houston,USW00012918,53.9,Dec,12,30,0000-12-30,365
Houston,USW00012918,53.9,Dec,12,31,0000-12-31,366
Chicago,USW00014819,25.6,Jan,01,1,0000-01-01,1
Chicago,USW00014819,25.5,Jan,01,2,0000-01-02,2
Chicago,USW00014819,25.3,Jan,01,3,0000-01-03,3
Chicago,USW00014819,25.2,Jan,01,4,0000-01-04,4
Chicago,USW00014819,25.1,Jan,01,5,0000-01-05,5
Chicago,USW00014819,25.1,Jan,01,6,0000-01-06,6
Chicago,USW00014819,25,Jan,01,7,0000-01-07,7
Chicago,USW00014819,24.9,Jan,01,8,0000-01-08,8
Chicago,USW00014819,24.8,Jan,01,9,0000-01-09,9
Chicago,USW00014819,24.8,Jan,01,10,0000-01-10,10
Chicago,USW00014819,24.7,Jan,01,11,0000-01-11,11
Chicago,USW00014819,24.7,Jan,01,12,0000-01-12,12
Chicago,USW00014819,24.6,Jan,01,13,0000-01-13,13
Chicago,USW00014819,24.6,Jan,01,14,0000-01-14,14
Chicago,USW00014819,24.5,Jan,01,15,0000-01-15,15
Chicago,USW00014819,24.5,Jan,01,16,0000-01-16,16
Chicago,USW00014819,24.5,Jan,01,17,0000-01-17,17
Chicago,USW00014819,24.5,Jan,01,18,0000-01-18,18
Chicago,USW00014819,24.5,Jan,01,19,0000-01-19,19
Chicago,USW00014819,24.5,Jan,01,20,0000-01-20,20
Chicago,USW00014819,24.5,Jan,01,21,0000-01-21,21
Chicago,USW00014819,24.6,Jan,01,22,0000-01-22,22
Chicago,USW00014819,24.6,Jan,01,23,0000-01-23,23
Chicago,USW00014819,24.7,Jan,01,24,0000-01-24,24
Chicago,USW00014819,24.7,Jan,01,25,0000-01-25,25
Chicago,USW00014819,24.8,Jan,01,26,0000-01-26,26
Chicago,USW00014819,24.9,Jan,01,27,0000-01-27,27
Chicago,USW00014819,25,Jan,01,28,0000-01-28,28
Chicago,USW00014819,25.1,Jan,01,29,0000-01-29,29
Chicago,USW00014819,25.2,Jan,01,30,0000-01-30,30
Chicago,USW00014819,25.3,Jan,01,31,0000-01-31,31
Chicago,USW00014819,25.5,Feb,02,1,0000-02-01,32
Chicago,USW00014819,25.6,Feb,02,2,0000-02-02,33
Chicago,USW00014819,25.8,Feb,02,3,0000-02-03,34
Chicago,USW00014819,26,Feb,02,4,0000-02-04,35
Chicago,USW00014819,26.1,Feb,02,5,0000-02-05,36
Chicago,USW00014819,26.3,Feb,02,6,0000-02-06,37
Chicago,USW00014819,26.6,Feb,02,7,0000-02-07,38
Chicago,USW00014819,26.8,Feb,02,8,0000-02-08,39
Chicago,USW00014819,27,Feb,02,9,0000-02-09,40
Chicago,USW00014819,27.3,Feb,02,10,0000-02-10,41
Chicago,USW00014819,27.5,Feb,02,11,0000-02-11,42
Chicago,USW00014819,27.8,Feb,02,12,0000-02-12,43
Chicago,USW00014819,28.1,Feb,02,13,0000-02-13,44
Chicago,USW00014819,28.3,Feb,02,14,0000-02-14,45
Chicago,USW00014819,28.6,Feb,02,15,0000-02-15,46
Chicago,USW00014819,28.9,Feb,02,16,0000-02-16,47
Chicago,USW00014819,29.2,Feb,02,17,0000-02-17,48
Chicago,USW00014819,29.6,Feb,02,18,0000-02-18,49
Chicago,USW00014819,29.9,Feb,02,19,0000-02-19,50
Chicago,USW00014819,30.2,Feb,02,20,0000-02-20,51
Chicago,USW00014819,30.5,Feb,02,21,0000-02-21,52
Chicago,USW00014819,30.9,Feb,02,22,0000-02-22,53
Chicago,USW00014819,31.2,Feb,02,23,0000-02-23,54
Chicago,USW00014819,31.6,Feb,02,24,0000-02-24,55
Chicago,USW00014819,31.9,Feb,02,25,0000-02-25,56
Chicago,USW00014819,32.3,Feb,02,26,0000-02-26,57
Chicago,USW00014819,32.6,Feb,02,27,0000-02-27,58
Chicago,USW00014819,33,Feb,02,28,0000-02-28,59
Chicago,USW00014819,33.2,Feb,02,29,0000-02-29,60
Chicago,USW00014819,33.3,Mar,03,1,0000-03-01,61
Chicago,USW00014819,33.7,Mar,03,2,0000-03-02,62
Chicago,USW00014819,34.1,Mar,03,3,0000-03-03,63
Chicago,USW00014819,34.4,Mar,03,4,0000-03-04,64
Chicago,USW00014819,34.8,Mar,03,5,0000-03-05,65
Chicago,USW00014819,35.2,Mar,03,6,0000-03-06,66
Chicago,USW00014819,35.5,Mar,03,7,0000-03-07,67
Chicago,USW00014819,35.9,Mar,03,8,0000-03-08,68
Chicago,USW00014819,36.3,Mar,03,9,0000-03-09,69
Chicago,USW00014819,36.6,Mar,03,10,0000-03-10,70
Chicago,USW00014819,37,Mar,03,11,0000-03-11,71
Chicago,USW00014819,37.4,Mar,03,12,0000-03-12,72
Chicago,USW00014819,37.7,Mar,03,13,0000-03-13,73
Chicago,USW00014819,38.1,Mar,03,14,0000-03-14,74
Chicago,USW00014819,38.5,Mar,03,15,0000-03-15,75
Chicago,USW00014819,38.8,Mar,03,16,0000-03-16,76
Chicago,USW00014819,39.2,Mar,03,17,0000-03-17,77
Chicago,USW00014819,39.6,Mar,03,18,0000-03-18,78
Chicago,USW00014819,39.9,Mar,03,19,0000-03-19,79
Chicago,USW00014819,40.3,Mar,03,20,0000-03-20,80
Chicago,USW00014819,40.7,Mar,03,21,0000-03-21,81
Chicago,USW00014819,41,Mar,03,22,0000-03-22,82
Chicago,USW00014819,41.4,Mar,03,23,0000-03-23,83
Chicago,USW00014819,41.8,Mar,03,24,0000-03-24,84
Chicago,USW00014819,42.2,Mar,03,25,0000-03-25,85
Chicago,USW00014819,42.5,Mar,03,26,0000-03-26,86
Chicago,USW00014819,42.9,Mar,03,27,0000-03-27,87
Chicago,USW00014819,43.3,Mar,03,28,0000-03-28,88
Chicago,USW00014819,43.7,Mar,03,29,0000-03-29,89
Chicago,USW00014819,44.1,Mar,03,30,0000-03-30,90
Chicago,USW00014819,44.4,Mar,03,31,0000-03-31,91
Chicago,USW00014819,44.8,Apr,04,1,0000-04-01,92
Chicago,USW00014819,45.2,Apr,04,2,0000-04-02,93
Chicago,USW00014819,45.6,Apr,04,3,0000-04-03,94
Chicago,USW00014819,46,Apr,04,4,0000-04-04,95
Chicago,USW00014819,46.4,Apr,04,5,0000-04-05,96
Chicago,USW00014819,46.8,Apr,04,6,0000-04-06,97
Chicago,USW00014819,47.2,Apr,04,7,0000-04-07,98
Chicago,USW00014819,47.6,Apr,04,8,0000-04-08,99
Chicago,USW00014819,48,Apr,04,9,0000-04-09,100
Chicago,USW00014819,48.4,Apr,04,10,0000-04-10,101
Chicago,USW00014819,48.7,Apr,04,11,0000-04-11,102
Chicago,USW00014819,49.1,Apr,04,12,0000-04-12,103
Chicago,USW00014819,49.5,Apr,04,13,0000-04-13,104
Chicago,USW00014819,49.9,Apr,04,14,0000-04-14,105
Chicago,USW00014819,50.3,Apr,04,15,0000-04-15,106
Chicago,USW00014819,50.7,Apr,04,16,0000-04-16,107
Chicago,USW00014819,51.1,Apr,04,17,0000-04-17,108
Chicago,USW00014819,51.5,Apr,04,18,0000-04-18,109
Chicago,USW00014819,51.9,Apr,04,19,0000-04-19,110
Chicago,USW00014819,52.2,Apr,04,20,0000-04-20,111
Chicago,USW00014819,52.6,Apr,04,21,0000-04-21,112
Chicago,USW00014819,53,Apr,04,22,0000-04-22,113
Chicago,USW00014819,53.4,Apr,04,23,0000-04-23,114
Chicago,USW00014819,53.7,Apr,04,24,0000-04-24,115
Chicago,USW00014819,54.1,Apr,04,25,0000-04-25,116
Chicago,USW00014819,54.5,Apr,04,26,0000-04-26,117
Chicago,USW00014819,54.8,Apr,04,27,0000-04-27,118
Chicago,USW00014819,55.2,Apr,04,28,0000-04-28,119
Chicago,USW00014819,55.5,Apr,04,29,0000-04-29,120
Chicago,USW00014819,55.8,Apr,04,30,0000-04-30,121
Chicago,USW00014819,56.2,May,05,1,0000-05-01,122
Chicago,USW00014819,56.5,May,05,2,0000-05-02,123
Chicago,USW00014819,56.8,May,05,3,0000-05-03,124
Chicago,USW00014819,57.2,May,05,4,0000-05-04,125
Chicago,USW00014819,57.5,May,05,5,0000-05-05,126
Chicago,USW00014819,57.8,May,05,6,0000-05-06,127
Chicago,USW00014819,58.1,May,05,7,0000-05-07,128
Chicago,USW00014819,58.4,May,05,8,0000-05-08,129
Chicago,USW00014819,58.7,May,05,9,0000-05-09,130
Chicago,USW00014819,59,May,05,10,0000-05-10,131
Chicago,USW00014819,59.3,May,05,11,0000-05-11,132
Chicago,USW00014819,59.6,May,05,12,0000-05-12,133
Chicago,USW00014819,60,May,05,13,0000-05-13,134
Chicago,USW00014819,60.3,May,05,14,0000-05-14,135
Chicago,USW00014819,60.6,May,05,15,0000-05-15,136
Chicago,USW00014819,60.9,May,05,16,0000-05-16,137
Chicago,USW00014819,61.2,May,05,17,0000-05-17,138
Chicago,USW00014819,61.5,May,05,18,0000-05-18,139
Chicago,USW00014819,61.8,May,05,19,0000-05-19,140
Chicago,USW00014819,62.1,May,05,20,0000-05-20,141
Chicago,USW00014819,62.4,May,05,21,0000-05-21,142
Chicago,USW00014819,62.7,May,05,22,0000-05-22,143
Chicago,USW00014819,63,May,05,23,0000-05-23,144
Chicago,USW00014819,63.4,May,05,24,0000-05-24,145
Chicago,USW00014819,63.7,May,05,25,0000-05-25,146
Chicago,USW00014819,64,May,05,26,0000-05-26,147
Chicago,USW00014819,64.4,May,05,27,0000-05-27,148
Chicago,USW00014819,64.7,May,05,28,0000-05-28,149
Chicago,USW00014819,65,May,05,29,0000-05-29,150
Chicago,USW00014819,65.4,May,05,30,0000-05-30,151
Chicago,USW00014819,65.7,May,05,31,0000-05-31,152
Chicago,USW00014819,66.1,Jun,06,1,0000-06-01,153
Chicago,USW00014819,66.4,Jun,06,2,0000-06-02,154
Chicago,USW00014819,66.8,Jun,06,3,0000-06-03,155
Chicago,USW00014819,67.2,Jun,06,4,0000-06-04,156
Chicago,USW00014819,67.5,Jun,06,5,0000-06-05,157
Chicago,USW00014819,67.9,Jun,06,6,0000-06-06,158
Chicago,USW00014819,68.2,Jun,06,7,0000-06-07,159
Chicago,USW00014819,68.6,Jun,06,8,0000-06-08,160
Chicago,USW00014819,69,Jun,06,9,0000-06-09,161
Chicago,USW00014819,69.3,Jun,06,10,0000-06-10,162
Chicago,USW00014819,69.7,Jun,06,11,0000-06-11,163
Chicago,USW00014819,70,Jun,06,12,0000-06-12,164
Chicago,USW00014819,70.4,Jun,06,13,0000-06-13,165
Chicago,USW00014819,70.7,Jun,06,14,0000-06-14,166
Chicago,USW00014819,71.1,Jun,06,15,0000-06-15,167
Chicago,USW00014819,71.4,Jun,06,16,0000-06-16,168
Chicago,USW00014819,71.7,Jun,06,17,0000-06-17,169
Chicago,USW00014819,72.1,Jun,06,18,0000-06-18,170
Chicago,USW00014819,72.4,Jun,06,19,0000-06-19,171
Chicago,USW00014819,72.7,Jun,06,20,0000-06-20,172
Chicago,USW00014819,73,Jun,06,21,0000-06-21,173
Chicago,USW00014819,73.2,Jun,06,22,0000-06-22,174
Chicago,USW00014819,73.5,Jun,06,23,0000-06-23,175
Chicago,USW00014819,73.8,Jun,06,24,0000-06-24,176
Chicago,USW00014819,74,Jun,06,25,0000-06-25,177
Chicago,USW00014819,74.3,Jun,06,26,0000-06-26,178
Chicago,USW00014819,74.5,Jun,06,27,0000-06-27,179
Chicago,USW00014819,74.7,Jun,06,28,0000-06-28,180
Chicago,USW00014819,74.9,Jun,06,29,0000-06-29,181
Chicago,USW00014819,75.1,Jun,06,30,0000-06-30,182
Chicago,USW00014819,75.2,Jul,07,1,0000-07-01,183
Chicago,USW00014819,75.4,Jul,07,2,0000-07-02,184
Chicago,USW00014819,75.5,Jul,07,3,0000-07-03,185
Chicago,USW00014819,75.6,Jul,07,4,0000-07-04,186
Chicago,USW00014819,75.7,Jul,07,5,0000-07-05,187
Chicago,USW00014819,75.8,Jul,07,6,0000-07-06,188
Chicago,USW00014819,75.9,Jul,07,7,0000-07-07,189
Chicago,USW00014819,76,Jul,07,8,0000-07-08,190
Chicago,USW00014819,76,Jul,07,9,0000-07-09,191
Chicago,USW00014819,76.1,Jul,07,10,0000-07-10,192
Chicago,USW00014819,76.1,Jul,07,11,0000-07-11,193
Chicago,USW00014819,76.1,Jul,07,12,0000-07-12,194
Chicago,USW00014819,76.2,Jul,07,13,0000-07-13,195
Chicago,USW00014819,76.2,Jul,07,14,0000-07-14,196
Chicago,USW00014819,76.2,Jul,07,15,0000-07-15,197
Chicago,USW00014819,76.1,Jul,07,16,0000-07-16,198
Chicago,USW00014819,76.1,Jul,07,17,0000-07-17,199
Chicago,USW00014819,76.1,Jul,07,18,0000-07-18,200
Chicago,USW00014819,76.1,Jul,07,19,0000-07-19,201
Chicago,USW00014819,76,Jul,07,20,0000-07-20,202
Chicago,USW00014819,76,Jul,07,21,0000-07-21,203
Chicago,USW00014819,75.9,Jul,07,22,0000-07-22,204
Chicago,USW00014819,75.9,Jul,07,23,0000-07-23,205
Chicago,USW00014819,75.8,Jul,07,24,0000-07-24,206
Chicago,USW00014819,75.8,Jul,07,25,0000-07-25,207
Chicago,USW00014819,75.7,Jul,07,26,0000-07-26,208
Chicago,USW00014819,75.7,Jul,07,27,0000-07-27,209
Chicago,USW00014819,75.6,Jul,07,28,0000-07-28,210
Chicago,USW00014819,75.5,Jul,07,29,0000-07-29,211
Chicago,USW00014819,75.5,Jul,07,30,0000-07-30,212
Chicago,USW00014819,75.4,Jul,07,31,0000-07-31,213
Chicago,USW00014819,75.4,Aug,08,1,0000-08-01,214
Chicago,USW00014819,75.3,Aug,08,2,0000-08-02,215
Chicago,USW00014819,75.2,Aug,08,3,0000-08-03,216
Chicago,USW00014819,75.2,Aug,08,4,0000-08-04,217
Chicago,USW00014819,75.1,Aug,08,5,0000-08-05,218
Chicago,USW00014819,75.1,Aug,08,6,0000-08-06,219
Chicago,USW00014819,75,Aug,08,7,0000-08-07,220
Chicago,USW00014819,75,Aug,08,8,0000-08-08,221
Chicago,USW00014819,74.9,Aug,08,9,0000-08-09,222
Chicago,USW00014819,74.8,Aug,08,10,0000-08-10,223
Chicago,USW00014819,74.8,Aug,08,11,0000-08-11,224
Chicago,USW00014819,74.7,Aug,08,12,0000-08-12,225
Chicago,USW00014819,74.6,Aug,08,13,0000-08-13,226
Chicago,USW00014819,74.6,Aug,08,14,0000-08-14,227
Chicago,USW00014819,74.5,Aug,08,15,0000-08-15,228
Chicago,USW00014819,74.4,Aug,08,16,0000-08-16,229
Chicago,USW00014819,74.3,Aug,08,17,0000-08-17,230
Chicago,USW00014819,74.2,Aug,08,18,0000-08-18,231
Chicago,USW00014819,74.1,Aug,08,19,0000-08-19,232
Chicago,USW00014819,74,Aug,08,20,0000-08-20,233
Chicago,USW00014819,73.9,Aug,08,21,0000-08-21,234
Chicago,USW00014819,73.7,Aug,08,22,0000-08-22,235
Chicago,USW00014819,73.6,Aug,08,23,0000-08-23,236
Chicago,USW00014819,73.4,Aug,08,24,0000-08-24,237
Chicago,USW00014819,73.3,Aug,08,25,0000-08-25,238
Chicago,USW00014819,73.1,Aug,08,26,0000-08-26,239
Chicago,USW00014819,72.9,Aug,08,27,0000-08-27,240
Chicago,USW00014819,72.7,Aug,08,28,0000-08-28,241
Chicago,USW00014819,72.5,Aug,08,29,0000-08-29,242
Chicago,USW00014819,72.3,Aug,08,30,0000-08-30,243
Chicago,USW00014819,72,Aug,08,31,0000-08-31,244
Chicago,USW00014819,71.8,Sep,09,1,0000-09-01,245
Chicago,USW00014819,71.5,Sep,09,2,0000-09-02,246
Chicago,USW00014819,71.2,Sep,09,3,0000-09-03,247
Chicago,USW00014819,70.9,Sep,09,4,0000-09-04,248
Chicago,USW00014819,70.6,Sep,09,5,0000-09-05,249
Chicago,USW00014819,70.3,Sep,09,6,0000-09-06,250
Chicago,USW00014819,69.9,Sep,09,7,0000-09-07,251
Chicago,USW00014819,69.6,Sep,09,8,0000-09-08,252
Chicago,USW00014819,69.2,Sep,09,9,0000-09-09,253
Chicago,USW00014819,68.8,Sep,09,10,0000-09-10,254
Chicago,USW00014819,68.5,Sep,09,11,0000-09-11,255
Chicago,USW00014819,68.1,Sep,09,12,0000-09-12,256
Chicago,USW00014819,67.7,Sep,09,13,0000-09-13,257
Chicago,USW00014819,67.2,Sep,09,14,0000-09-14,258
Chicago,USW00014819,66.8,Sep,09,15,0000-09-15,259
Chicago,USW00014819,66.4,Sep,09,16,0000-09-16,260
Chicago,USW00014819,66,Sep,09,17,0000-09-17,261
Chicago,USW00014819,65.5,Sep,09,18,0000-09-18,262
Chicago,USW00014819,65.1,Sep,09,19,0000-09-19,263
Chicago,USW00014819,64.7,Sep,09,20,0000-09-20,264
Chicago,USW00014819,64.2,Sep,09,21,0000-09-21,265
Chicago,USW00014819,63.8,Sep,09,22,0000-09-22,266
Chicago,USW00014819,63.3,Sep,09,23,0000-09-23,267
Chicago,USW00014819,62.9,Sep,09,24,0000-09-24,268
Chicago,USW00014819,62.4,Sep,09,25,0000-09-25,269
Chicago,USW00014819,62,Sep,09,26,0000-09-26,270
Chicago,USW00014819,61.6,Sep,09,27,0000-09-27,271
Chicago,USW00014819,61.1,Sep,09,28,0000-09-28,272
Chicago,USW00014819,60.7,Sep,09,29,0000-09-29,273
Chicago,USW00014819,60.3,Sep,09,30,0000-09-30,274
Chicago,USW00014819,59.9,Oct,10,1,0000-10-01,275
Chicago,USW00014819,59.4,Oct,10,2,0000-10-02,276
Chicago,USW00014819,59,Oct,10,3,0000-10-03,277
Chicago,USW00014819,58.6,Oct,10,4,0000-10-04,278
Chicago,USW00014819,58.2,Oct,10,5,0000-10-05,279
Chicago,USW00014819,57.8,Oct,10,6,0000-10-06,280
Chicago,USW00014819,57.5,Oct,10,7,0000-10-07,281
Chicago,USW00014819,57.1,Oct,10,8,0000-10-08,282
Chicago,USW00014819,56.7,Oct,10,9,0000-10-09,283
Chicago,USW00014819,56.3,Oct,10,10,0000-10-10,284
Chicago,USW00014819,56,Oct,10,11,0000-10-11,285
Chicago,USW00014819,55.6,Oct,10,12,0000-10-12,286
Chicago,USW00014819,55.3,Oct,10,13,0000-10-13,287
Chicago,USW00014819,54.9,Oct,10,14,0000-10-14,288
Chicago,USW00014819,54.5,Oct,10,15,0000-10-15,289
Chicago,USW00014819,54.2,Oct,10,16,0000-10-16,290
Chicago,USW00014819,53.9,Oct,10,17,0000-10-17,291
Chicago,USW00014819,53.5,Oct,10,18,0000-10-18,292
Chicago,USW00014819,53.2,Oct,10,19,0000-10-19,293
Chicago,USW00014819,52.8,Oct,10,20,0000-10-20,294
Chicago,USW00014819,52.5,Oct,10,21,0000-10-21,295
Chicago,USW00014819,52.1,Oct,10,22,0000-10-22,296
Chicago,USW00014819,51.8,Oct,10,23,0000-10-23,297
Chicago,USW00014819,51.4,Oct,10,24,0000-10-24,298
Chicago,USW00014819,51.1,Oct,10,25,0000-10-25,299
Chicago,USW00014819,50.7,Oct,10,26,0000-10-26,300
Chicago,USW00014819,50.3,Oct,10,27,0000-10-27,301
Chicago,USW00014819,49.9,Oct,10,28,0000-10-28,302
Chicago,USW00014819,49.6,Oct,10,29,0000-10-29,303
Chicago,USW00014819,49.2,Oct,10,30,0000-10-30,304
Chicago,USW00014819,48.8,Oct,10,31,0000-10-31,305
Chicago,USW00014819,48.4,Nov,11,1,0000-11-01,306
Chicago,USW00014819,48,Nov,11,2,0000-11-02,307
Chicago,USW00014819,47.5,Nov,11,3,0000-11-03,308
Chicago,USW00014819,47.1,Nov,11,4,0000-11-04,309
Chicago,USW00014819,46.7,Nov,11,5,0000-11-05,310
Chicago,USW00014819,46.2,Nov,11,6,0000-11-06,311
Chicago,USW00014819,45.8,Nov,11,7,0000-11-07,312
Chicago,USW00014819,45.3,Nov,11,8,0000-11-08,313
Chicago,USW00014819,44.8,Nov,11,9,0000-11-09,314
Chicago,USW00014819,44.4,Nov,11,10,0000-11-10,315
Chicago,USW00014819,43.9,Nov,11,11,0000-11-11,316
Chicago,USW00014819,43.4,Nov,11,12,0000-11-12,317
Chicago,USW00014819,42.9,Nov,11,13,0000-11-13,318
Chicago,USW00014819,42.4,Nov,11,14,0000-11-14,319
Chicago,USW00014819,41.9,Nov,11,15,0000-11-15,320
Chicago,USW00014819,41.4,Nov,11,16,0000-11-16,321
Chicago,USW00014819,40.9,Nov,11,17,0000-11-17,322
Chicago,USW00014819,40.4,Nov,11,18,0000-11-18,323
Chicago,USW00014819,39.9,Nov,11,19,0000-11-19,324
Chicago,USW00014819,39.4,Nov,11,20,0000-11-20,325
Chicago,USW00014819,38.8,Nov,11,21,0000-11-21,326
Chicago,USW00014819,38.3,Nov,11,22,0000-11-22,327
Chicago,USW00014819,37.8,Nov,11,23,0000-11-23,328
Chicago,USW00014819,37.3,Nov,11,24,0000-11-24,329
Chicago,USW00014819,36.8,Nov,11,25,0000-11-25,330
Chicago,USW00014819,36.3,Nov,11,26,0000-11-26,331
Chicago,USW00014819,35.8,Nov,11,27,0000-11-27,332
Chicago,USW00014819,35.4,Nov,11,28,0000-11-28,333
Chicago,USW00014819,34.9,Nov,11,29,0000-11-29,334
Chicago,USW00014819,34.4,Nov,11,30,0000-11-30,335
Chicago,USW00014819,34,Dec,12,1,0000-12-01,336
Chicago,USW00014819,33.5,Dec,12,2,0000-12-02,337
Chicago,USW00014819,33.1,Dec,12,3,0000-12-03,338
Chicago,USW00014819,32.7,Dec,12,4,0000-12-04,339
Chicago,USW00014819,32.2,Dec,12,5,0000-12-05,340
Chicago,USW00014819,31.8,Dec,12,6,0000-12-06,341
Chicago,USW00014819,31.5,Dec,12,7,0000-12-07,342
Chicago,USW00014819,31.1,Dec,12,8,0000-12-08,343
Chicago,USW00014819,30.7,Dec,12,9,0000-12-09,344
Chicago,USW00014819,30.4,Dec,12,10,0000-12-10,345
Chicago,USW00014819,30,Dec,12,11,0000-12-11,346
Chicago,USW00014819,29.7,Dec,12,12,0000-12-12,347
Chicago,USW00014819,29.4,Dec,12,13,0000-12-13,348
Chicago,USW00014819,29.1,Dec,12,14,0000-12-14,349
Chicago,USW00014819,28.8,Dec,12,15,0000-12-15,350
Chicago,USW00014819,28.5,Dec,12,16,0000-12-16,351
Chicago,USW00014819,28.3,Dec,12,17,0000-12-17,352
Chicago,USW00014819,28,Dec,12,18,0000-12-18,353
Chicago,USW00014819,27.8,Dec,12,19,0000-12-19,354
Chicago,USW00014819,27.6,Dec,12,20,0000-12-20,355
Chicago,USW00014819,27.3,Dec,12,21,0000-12-21,356
Chicago,USW00014819,27.1,Dec,12,22,0000-12-22,357
Chicago,USW00014819,26.9,Dec,12,23,0000-12-23,358
Chicago,USW00014819,26.7,Dec,12,24,0000-12-24,359
Chicago,USW00014819,26.6,Dec,12,25,0000-12-25,360
Chicago,USW00014819,26.4,Dec,12,26,0000-12-26,361
Chicago,USW00014819,26.2,Dec,12,27,0000-12-27,362
Chicago,USW00014819,26.1,Dec,12,28,0000-12-28,363
Chicago,USW00014819,26,Dec,12,29,0000-12-29,364
Chicago,USW00014819,25.8,Dec,12,30,0000-12-30,365
Chicago,USW00014819,25.7,Dec,12,31,0000-12-31,366
