location,station_id,temperature,month_name,month,day,date,day_of_year
San Diego,USW00093107,55.2,Jan,01,1,0000-01-01,1
San Diego,USW00093107,55.3,Jan,01,2,0000-01-02,2
San Diego,USW00093107,55.3,Jan,01,3,0000-01-03,3
San Diego,USW00093107,55.4,Jan,01,4,0000-01-04,4
San Diego,USW00093107,55.4,Jan,01,5,0000-01-05,5
San Diego,USW00093107,55.5,Jan,01,6,0000-01-06,6
San Diego,USW00093107,55.5,Jan,01,7,0000-01-07,7
San Diego,USW00093107,55.6,Jan,01,8,0000-01-08,8
San Diego,USW00093107,55.6,Jan,01,9,0000-01-09,9
San Diego,USW00093107,55.7,Jan,01,10,0000-01-10,10
San Diego,USW00093107,55.7,Jan,01,11,0000-01-11,11
San Diego,USW00093107,55.8,Jan,01,12,0000-01-12,12
San Diego,USW00093107,55.8,Jan,01,13,0000-01-13,13
San Diego,USW00093107,55.9,Jan,01,14,0000-01-14,14
San Diego,USW00093107,55.9,Jan,01,15,0000-01-15,15
San Diego,USW00093107,55.9,Jan,01,16,0000-01-16,16
San Diego,USW00093107,56,Jan,01,17,0000-01-17,17
San Diego,USW00093107,56,Jan,01,18,0000-01-18,18
San Diego,USW00093107,56,Jan,01,19,0000-01-19,19
San Diego,USW00093107,56,Jan,01,20,0000-01-20,20
San Diego,USW00093107,56.1,Jan,01,21,0000-01-21,21
San Diego,USW00093107,56.1,Jan,01,22,0000-01-22,22
San Diego,USW00093107,56.1,Jan,01,23,0000-01-23,23
San Diego,USW00093107,56.1,Jan,01,24,0000-01-24,24
San Diego,USW00093107,56.1,Jan,01,25,0000-01-25,25
San Diego,USW00093107,56.2,Jan,01,26,0000-01-26,26
San Diego,USW00093107,56.2,Jan,01,27,0000-01-27,27
San Diego,USW00093107,56.2,Jan,01,28,0000-01-28,28
San Diego,USW00093107,56.2,Jan,01,29,0000-01-29,29
San Diego,USW00093107,56.2,Jan,01,30,0000-01-30,30
San Diego,USW00093107,56.2,Jan,01,31,0000-01-31,31
San Diego,USW00093107,56.2,Feb,02,1,0000-02-01,32
San Diego,USW00093107,56.2,Feb,02,2,0000-02-02,33
San Diego,USW00093107,56.3,Feb,02,3,0000-02-03,34
San Diego,USW00093107,56.3,Feb,02,4,0000-02-04,35
San Diego,USW00093107,56.3,Feb,02,5,0000-02-05,36
San Diego,USW00093107,56.3,Feb,02,6,0000-02-06,37
San Diego,USW00093107,56.3,Feb,02,7,0000-02-07,38
San Diego,USW00093107,56.3,Feb,02,8,0000-02-08,39
San Diego,USW00093107,56.4,Feb,02,9,0000-02-09,40
San Diego,USW00093107,56.4,Feb,02,10,0000-02-10,41
San Diego,USW00093107,56.4,Feb,02,11,0000-02-11,42
San Diego,USW00093107,56.4,Feb,02,12,0000-02-12,43
San Diego,USW00093107,56.4,Feb,02,13,0000-02-13,44
San Diego,USW00093107,56.5,Feb,02,14,0000-02-14,45
San Diego,USW00093107,56.5,Feb,02,15,0000-02-15,46
San Diego,USW00093107,56.5,Feb,02,16,0000-02-16,47
San Diego,USW00093107,56.5,Feb,02,17,0000-02-17,48
San Diego,USW00093107,56.6,Feb,02,18,0000-02-18,49
San Diego,USW00093107,56.6,Feb,02,19,0000-02-19,50
San Diego,USW00093107,56.6,Feb,02,20,0000-02-20,51
San Diego,USW00093107,56.7,Feb,02,21,0000-02-21,52
San Diego,USW00093107,56.7,Feb,02,22,0000-02-22,53
San Diego,USW00093107,56.7,Feb,02,23,0000-02-23,54
San Diego,USW00093107,56.7,Feb,02,24,0000-02-24,55
San Diego,USW00093107,56.8,Feb,02,25,0000-02-25,56
San Diego,USW00093107,56.8,Feb,02,26,0000-02-26,57
San Diego,USW00093107,56.8,Feb,02,27,0000-02-27,58
San Diego,USW00093107,56.9,Feb,02,28,0000-02-28,59
San Diego,USW00093107,56.9,Feb,02,29,0000-02-29,60
San Diego,USW00093107,56.9,Mar,03,1,0000-03-01,61
San Diego,USW00093107,56.9,Mar,03,2,0000-03-02,62
San Diego,USW00093107,56.9,Mar,03,3,0000-03-03,63
San Diego,USW00093107,57,Mar,03,4,0000-03-04,64
San Diego,USW00093107,57,Mar,03,5,0000-03-05,65
San Diego,USW00093107,57,Mar,03,6,0000-03-06,66
San Diego,USW00093107,57,Mar,03,7,0000-03-07,67
San Diego,USW00093107,57.1,Mar,03,8,0000-03-08,68
San Diego,USW00093107,57.1,Mar,03,9,0000-03-09,69
San Diego,USW00093107,57.1,Mar,03,10,0000-03-10,70
San Diego,USW00093107,57.1,Mar,03,11,0000-03-11,71
San Diego,USW00093107,57.2,Mar,03,12,0000-03-12,72
San Diego,USW00093107,57.2,Mar,03,13,0000-03-13,73
San Diego,USW00093107,57.2,Mar,03,14,0000-03-14,74
San Diego,USW00093107,57.3,Mar,03,15,0000-03-15,75
San Diego,USW00093107,57.3,Mar,03,16,0000-03-16,76
San Diego,USW00093107,57.3,Mar,03,17,0000-03-17,77
San Diego,USW00093107,57.3,Mar,03,18,0000-03-18,78
San Diego,USW00093107,57.4,Mar,03,19,0000-03-19,79
San Diego,USW00093107,57.4,Mar,03,20,0000-03-20,80
San Diego,USW00093107,57.5,Mar,03,21,0000-03-21,81
San Diego,USW00093107,57.5,Mar,03,22,0000-03-22,82
San Diego,USW00093107,57.6,Mar,03,23,0000-03-23,83
San Diego,USW00093107,57.6,Mar,03,24,0000-03-24,84
San Diego,USW00093107,57.7,Mar,03,25,0000-03-25,85
San Diego,USW00093107,57.7,Mar,03,26,0000-03-26,86
San Diego,USW00093107,57.8,Mar,03,27,0000-03-27,87
San Diego,USW00093107,57.8,Mar,03,28,0000-03-28,88
San Diego,USW00093107,57.9,Mar,03,29,0000-03-29,89
San Diego,USW00093107,58,Mar,03,30,0000-03-30,90
San Diego,USW00093107,58.1,Mar,03,31,0000-03-31,91
San Diego,USW00093107,58.1,Apr,04,1,0000-04-01,92
San Diego,USW00093107,58.2,Apr,04,2,0000-04-02,93
San Diego,USW00093107,58.3,Apr,04,3,0000-04-03,94
San Diego,USW00093107,58.4,Apr,04,4,0000-04-04,95
San Diego,USW00093107,58.5,Apr,04,5,0000-04-05,96
San Diego,USW00093107,58.6,Apr,04,6,0000-04-06,97
San Diego,USW00093107,58.7,Apr,04,7,0000-04-07,98
San Diego,USW00093107,58.9,Apr,04,8,0000-04-08,99
San Diego,USW00093107,59,Apr,04,9,0000-04-09,100
San Diego,USW00093107,59.1,Apr,04,10,0000-04-10,101
San Diego,USW00093107,59.2,Apr,04,11,0000-04-11,102
San Diego,USW00093107,59.4,Apr,04,12,0000-04-12,103
San Diego,USW00093107,59.5,Apr,04,13,0000-04-13,104
San Diego,USW00093107,59.6,Apr,04,14,0000-04-14,105
San Diego,USW00093107,59.8,Apr,04,15,0000-04-15,106
San Diego,USW00093107,59.9,Apr,04,16,0000-04-16,107
San Diego,USW00093107,60.1,Apr,04,17,0000-04-17,108
San Diego,USW00093107,60.2,Apr,04,18,0000-04-18,109
San Diego,USW00093107,60.3,Apr,04,19,0000-04-19,110
San Diego,USW00093107,60.5,Apr,04,20,0000-04-20,111
San Diego,USW00093107,60.6,Apr,04,21,0000-04-21,112
San Diego,USW00093107,60.8,Apr,04,22,0000-04-22,113
San Diego,USW00093107,60.9,Apr,04,23,0000-04-23,114
San Diego,USW00093107,61.1,Apr,04,24,0000-04-24,115
San Diego,USW00093107,61.2,Apr,04,25,0000-04-25,116
San Diego,USW00093107,61.3,Apr,04,26,0000-04-26,117
San Diego,USW00093107,61.5,Apr,04,27,0000-04-27,118
San Diego,USW00093107,61.6,Apr,04,28,0000-04-28,119
San Diego,USW00093107,61.7,Apr,04,29,0000-04-29,120
San Diego,USW00093107,61.8,Apr,04,30,0000-04-30,121
San Diego,USW00093107,61.9,May,05,1,0000-05-01,122
San Diego,USW00093107,62.1,May,05,2,0000-05-02,123
San Diego,USW00093107,62.2,May,05,3,0000-05-03,124
San Diego,USW00093107,62.3,May,05,4,0000-05-04,125
San Diego,USW00093107,62.4,May,05,5,0000-05-05,126
San Diego,USW00093107,62.5,May,05,6,0000-05-06,127
San Diego,USW00093107,62.6,May,05,7,0000-05-07,128
San Diego,USW00093107,62.7,May,05,8,0000-05-08,129
San Diego,USW00093107,62.7,May,05,9,0000-05-09,130
San Diego,USW00093107,62.8,May,05,10,0000-05-10,131
San Diego,USW00093107,62.9,May,05,11,0000-05-11,132
San Diego,USW00093107,63,May,05,12,0000-05-12,133
San Diego,USW00093107,63,May,05,13,0000-05-13,134
San Diego,USW00093107,63.1,May,05,14,0000-05-14,135
San Diego,USW00093107,63.2,May,05,15,0000-05-15,136
San Diego,USW00093107,63.2,May,05,16,0000-05-16,137
San Diego,USW00093107,63.3,May,05,17,0000-05-17,138
San Diego,USW00093107,63.4,May,05,18,0000-05-18,139
San Diego,USW00093107,63.4,May,05,19,0000-05-19,140
San Diego,USW00093107,63.5,May,05,20,0000-05-20,141
San Diego,USW00093107,63.6,May,05,21,0000-05-21,142
San Diego,USW00093107,63.6,May,05,22,0000-05-22,143
San Diego,USW00093107,63.7,May,05,23,0000-05-23,144
San Diego,USW00093107,63.8,May,05,24,0000-05-24,145
San Diego,USW00093107,63.8,May,05,25,0000-05-25,146
San Diego,USW00093107,63.9,May,05,26,0000-05-26,147
San Diego,USW00093107,64,May,05,27,0000-05-27,148
San Diego,USW00093107,64,May,05,28,0000-05-28,149
San Diego,USW00093107,64.1,May,05,29,0000-05-29,150
San Diego,USW00093107,64.2,May,05,30,0000-05-30,151
San Diego,USW00093107,64.3,May,05,31,0000-05-31,152
San Diego,USW00093107,64.4,Jun,06,1,0000-06-01,153
San Diego,USW00093107,64.5,Jun,06,2,0000-06-02,154
San Diego,USW00093107,64.6,Jun,06,3,0000-06-03,155
San Diego,USW00093107,64.7,Jun,06,4,0000-06-04,156
San Diego,USW00093107,64.8,Jun,06,5,0000-06-05,157
San Diego,USW00093107,65,Jun,06,6,0000-06-06,158
San Diego,USW00093107,65.1,Jun,06,7,0000-06-07,159
San Diego,USW00093107,65.2,Jun,06,8,0000-06-08,160
San Diego,USW00093107,65.4,Jun,06,9,0000-06-09,161
San Diego,USW00093107,65.5,Jun,06,10,0000-06-10,162
San Diego,USW00093107,65.7,Jun,06,11,0000-06-11,163
San Diego,USW00093107,65.8,Jun,06,12,0000-06-12,164
San Diego,USW00093107,66,Jun,06,13,0000-06-13,165
San Diego,USW00093107,66.2,Jun,06,14,0000-06-14,166
San Diego,USW00093107,66.3,Jun,06,15,0000-06-15,167
San Diego,USW00093107,66.5,Jun,06,16,0000-06-16,168
San Diego,USW00093107,66.7,Jun,06,17,0000-06-17,169
San Diego,USW00093107,66.9,Jun,06,18,0000-06-18,170
San Diego,USW00093107,67.1,Jun,06,19,0000-06-19,171
San Diego,USW00093107,67.2,Jun,06,20,0000-06-20,172
San Diego,USW00093107,67.4,Jun,06,21,0000-06-21,173
San Diego,USW00093107,67.6,Jun,06,22,0000-06-22,174
San Diego,USW00093107,67.8,Jun,06,23,0000-06-23,175
San Diego,USW00093107,68,Jun,06,24,0000-06-24,176
San Diego,USW00093107,68.2,Jun,06,25,0000-06-25,177
San Diego,USW00093107,68.4,Jun,06,26,0000-06-26,178
San Diego,USW00093107,68.6,Jun,06,27,0000-06-27,179
San Diego,USW00093107,68.7,Jun,06,28,0000-06-28,180
San Diego,USW00093107,68.9,Jun,06,29,0000-06-29,181
San Diego,USW00093107,69.1,Jun,06,30,0000-06-30,182
San Diego,USW00093107,69.3,Jul,07,1,0000-07-01,183
San Diego,USW00093107,69.4,Jul,07,2,0000-07-02,184
San Diego,USW00093107,69.6,Jul,07,3,0000-07-03,185
San Diego,USW00093107,69.8,Jul,07,4,0000-07-04,186
San Diego,USW00093107,69.9,Jul,07,5,0000-07-05,187
San Diego,USW00093107,70.1,Jul,07,6,0000-07-06,188
San Diego,USW00093107,70.2,Jul,07,7,0000-07-07,189
San Diego,USW00093107,70.3,Jul,07,8,0000-07-08,190
San Diego,USW00093107,70.5,Jul,07,9,0000-07-09,191
San Diego,USW00093107,70.6,Jul,07,10,0000-07-10,192
San Diego,USW00093107,70.7,Jul,07,11,0000-07-11,193
San Diego,USW00093107,70.8,Jul,07,12,0000-07-12,194
San Diego,USW00093107,70.9,Jul,07,13,0000-07-13,195
San Diego,USW00093107,71.1,Jul,07,14,0000-07-14,196
San Diego,USW00093107,71.2,Jul,07,15,0000-07-15,197
San Diego,USW00093107,71.2,Jul,07,16,0000-07-16,198
San Diego,USW00093107,71.3,Jul,07,17,0000-07-17,199
San Diego,USW00093107,71.4,Jul,07,18,0000-07-18,200
San Diego,USW00093107,71.5,Jul,07,19,0000-07-19,201
San Diego,USW00093107,71.6,Jul,07,20,0000-07-20,202
San Diego,USW00093107,71.6,Jul,07,21,0000-07-21,203
San Diego,USW00093107,71.7,Jul,07,22,0000-07-22,204
San Diego,USW00093107,71.8,Jul,07,23,0000-07-23,205
San Diego,USW00093107,71.8,Jul,07,24,0000-07-24,206
San Diego,USW00093107,71.9,Jul,07,25,0000-07-25,207
San Diego,USW00093107,71.9,Jul,07,26,0000-07-26,208
San Diego,USW00093107,72,Jul,07,27,0000-07-27,209
San Diego,USW00093107,72,Jul,07,28,0000-07-28,210
San Diego,USW00093107,72.1,Jul,07,29,0000-07-29,211
San Diego,USW00093107,72.1,Jul,07,30,0000-07-30,212
San Diego,USW00093107,72.2,Jul,07,31,0000-07-31,213
San Diego,USW00093107,72.2,Aug,08,1,0000-08-01,214
San Diego,USW00093107,72.2,Aug,08,2,0000-08-02,215
San Diego,USW00093107,72.3,Aug,08,3,0000-08-03,216
San Diego,USW00093107,72.3,Aug,08,4,0000-08-04,217
San Diego,USW00093107,72.4,Aug,08,5,0000-08-05,218
San Diego,USW00093107,72.4,Aug,08,6,0000-08-06,219
San Diego,USW00093107,72.4,Aug,08,7,0000-08-07,220
San Diego,USW00093107,72.5,Aug,08,8,0000-08-08,221
San Diego,USW00093107,72.5,Aug,08,9,0000-08-09,222
San Diego,USW00093107,72.5,Aug,08,10,0000-08-10,223
San Diego,USW00093107,72.6,Aug,08,11,0000-08-11,224
San Diego,USW00093107,72.6,Aug,08,12,0000-08-12,225
San Diego,USW00093107,72.6,Aug,08,13,0000-08-13,226
San Diego,USW00093107,72.7,Aug,08,14,0000-08-14,227
San Diego,USW00093107,72.7,Aug,08,15,0000-08-15,228
San Diego,USW00093107,72.7,Aug,08,16,0000-08-16,229
San Diego,USW00093107,72.7,Aug,08,17,0000-08-17,230
San Diego,USW00093107,72.8,Aug,08,18,0000-08-18,231
San Diego,USW00093107,72.8,Aug,08,19,0000-08-19,232
San Diego,USW00093107,72.8,Aug,08,20,0000-08-20,233
San Diego,USW00093107,72.8,Aug,08,21,0000-08-21,234
San Diego,USW00093107,72.8,Aug,08,22,0000-08-22,235
San Diego,USW00093107,72.8,Aug,08,23,0000-08-23,236
San Diego,USW00093107,72.8,Aug,08,24,0000-08-24,237
San Diego,USW00093107,72.8,Aug,08,25,0000-08-25,238
San Diego,USW00093107,72.7,Aug,08,26,0000-08-26,239
San Diego,USW00093107,72.7,Aug,08,27,0000-08-27,240
San Diego,USW00093107,72.7,Aug,08,28,0000-08-28,241
San Diego,USW00093107,72.7,Aug,08,29,0000-08-29,242
San Diego,USW00093107,72.6,Aug,08,30,0000-08-30,243
San Diego,USW00093107,72.6,Aug,08,31,0000-08-31,244
San Diego,USW00093107,72.5,Sep,09,1,0000-09-01,245
San Diego,USW00093107,72.4,Sep,09,2,0000-09-02,246
San Diego,USW00093107,72.4,Sep,09,3,0000-09-03,247
San Diego,USW00093107,72.3,Sep,09,4,0000-09-04,248
San Diego,USW00093107,72.2,Sep,09,5,0000-09-05,249
San Diego,USW00093107,72.1,Sep,09,6,0000-09-06,250
San Diego,USW00093107,72,Sep,09,7,0000-09-07,251
San Diego,USW00093107,71.9,Sep,09,8,0000-09-08,252
San Diego,USW00093107,71.8,Sep,09,9,0000-09-09,253
San Diego,USW00093107,71.7,Sep,09,10,0000-09-10,254
San Diego,USW00093107,71.6,Sep,09,11,0000-09-11,255
San Diego,USW00093107,71.4,Sep,09,12,0000-09-12,256
San Diego,USW00093107,71.3,Sep,09,13,0000-09-13,257
San Diego,USW00093107,71.1,Sep,09,14,0000-09-14,258
San Diego,USW00093107,71,Sep,09,15,0000-09-15,259
San Diego,USW00093107,70.8,Sep,09,16,0000-09-16,260
San Diego,USW00093107,70.7,Sep,09,17,0000-09-17,261
San Diego,USW00093107,70.5,Sep,09,18,0000-09-18,262
San Diego,USW00093107,70.3,Sep,09,19,0000-09-19,263
San Diego,USW00093107,70.2,Sep,09,20,0000-09-20,264
San Diego,USW00093107,70,Sep,09,21,0000-09-21,265
San Diego,USW00093107,69.8,Sep,09,22,0000-09-22,266
San Diego,USW00093107,69.7,Sep,09,23,0000-09-23,267
San Diego,USW00093107,69.5,Sep,09,24,0000-09-24,268
San Diego,USW00093107,69.3,Sep,09,25,0000-09-25,269
San Diego,USW00093107,69.1,Sep,09,26,0000-09-26,270
San Diego,USW00093107,69,Sep,09,27,0000-09-27,271
San Diego,USW00093107,68.8,Sep,09,28,0000-09-28,272
San Diego,USW00093107,68.6,Sep,09,29,0000-09-29,273
San Diego,USW00093107,68.4,Sep,09,30,0000-09-30,274
San Diego,USW00093107,68.3,Oct,10,1,0000-10-01,275
San Diego,USW00093107,68.1,Oct,10,2,0000-10-02,276
San Diego,USW00093107,67.9,Oct,10,3,0000-10-03,277
San Diego,USW00093107,67.8,Oct,10,4,0000-10-04,278
San Diego,USW00093107,67.6,Oct,10,5,0000-10-05,279
San Diego,USW00093107,67.4,Oct,10,6,0000-10-06,280
San Diego,USW00093107,67.3,Oct,10,7,0000-10-07,281
San Diego,USW00093107,67.1,Oct,10,8,0000-10-08,282
San Diego,USW00093107,67,Oct,10,9,0000-10-09,283
San Diego,USW00093107,66.8,Oct,10,10,0000-10-10,284
San Diego,USW00093107,66.7,Oct,10,11,0000-10-11,285
San Diego,USW00093107,66.5,Oct,10,12,0000-10-12,286
San Diego,USW00093107,66.4,Oct,10,13,0000-10-13,287
San Diego,USW00093107,66.2,Oct,10,14,0000-10-14,288
San Diego,USW00093107,66.1,Oct,10,15,0000-10-15,289
San Diego,USW00093107,65.9,Oct,10,16,0000-10-16,290
San Diego,USW00093107,65.8,Oct,10,17,0000-10-17,291
San Diego,USW00093107,65.6,Oct,10,18,0000-10-18,292
San Diego,USW00093107,65.5,Oct,10,19,0000-10-19,293
San Diego,USW00093107,65.3,Oct,10,20,0000-10-20,294
San Diego,USW00093107,65.2,Oct,10,21,0000-10-21,295
San Diego,USW00093107,65,Oct,10,22,0000-10-22,296
San Diego,USW00093107,64.9,Oct,10,23,0000-10-23,297
San Diego,USW00093107,64.7,Oct,10,24,0000-10-24,298
San Diego,USW00093107,64.5,Oct,10,25,0000-10-25,299
San Diego,USW00093107,64.4,Oct,10,26,0000-10-26,300
San Diego,USW00093107,64.2,Oct,10,27,0000-10-27,301
San Diego,USW00093107,64,Oct,10,28,0000-10-28,302
San Diego,USW00093107,63.9,Oct,10,29,0000-10-29,303
San Diego,USW00093107,63.7,Oct,10,30,0000-10-30,304
San Diego,USW00093107,63.5,Oct,10,31,0000-10-31,305
San Diego,USW00093107,63.3,Nov,11,1,0000-11-01,306
San Diego,USW00093107,63.1,Nov,11,2,0000-11-02,307
San Diego,USW00093107,62.9,Nov,11,3,0000-11-03,308
San Diego,USW00093107,62.7,Nov,11,4,0000-11-04,309
San Diego,USW00093107,62.5,Nov,11,5,0000-11-05,310
San Diego,USW00093107,62.3,Nov,11,6,0000-11-06,311
San Diego,USW00093107,62,Nov,11,7,0000-11-07,312
San Diego,USW00093107,61.8,Nov,11,8,0000-11-08,313
San Diego,USW00093107,61.6,Nov,11,9,0000-11-09,314
San Diego,USW00093107,61.4,Nov,11,10,0000-11-10,315
San Diego,USW00093107,61.1,Nov,11,11,0000-11-11,316
San Diego,USW00093107,60.9,Nov,11,12,0000-11-12,317
San Diego,USW00093107,60.6,Nov,11,13,0000-11-13,318
San Diego,USW00093107,60.4,Nov,11,14,0000-11-14,319
San Diego,USW00093107,60.1,Nov,11,15,0000-11-15,320
San Diego,USW00093107,59.9,Nov,11,16,0000-11-16,321
San Diego,USW00093107,59.6,Nov,11,17,0000-11-17,322
San Diego,USW00093107,59.4,Nov,11,18,0000-11-18,323
San Diego,USW00093107,59.2,Nov,11,19,0000-11-19,324
San Diego,USW00093107,58.9,Nov,11,20,0000-11-20,325
San Diego,USW00093107,58.7,Nov,11,21,0000-11-21,326
San Diego,USW00093107,58.4,Nov,11,22,0000-11-22,327
San Diego,USW00093107,58.2,Nov,11,23,0000-11-23,328
San Diego,USW00093107,57.9,Nov,11,24,0000-11-24,329
San Diego,USW00093107,57.7,Nov,11,25,0000-11-25,330
San Diego,USW00093107,57.5,Nov,11,26,0000-11-26,331
San Diego,USW00093107,57.3,Nov,11,27,0000-11-27,332
San Diego,USW00093107,57.1,Nov,11,28,0000-11-28,333
San Diego,USW00093107,56.9,Nov,11,29,0000-11-29,334
San Diego,USW00093107,56.7,Nov,11,30,0000-11-30,335
San Diego,USW00093107,56.5,Dec,12,1,0000-12-01,336
San Diego,USW00093107,56.3,Dec,12,2,0000-12-02,337
San Diego,USW00093107,56.1,Dec,12,3,0000-12-03,338
San Diego,USW00093107,56,Dec,12,4,0000-12-04,339
San Diego,USW00093107,55.8,Dec,12,5,0000-12-05,340
San Diego,USW00093107,55.7,Dec,12,6,0000-12-06,341
San Diego,USW00093107,55.5,Dec,12,7,0000-12-07,342
San Diego,USW00093107,55.4,Dec,12,8,0000-12-08,343
San Diego,USW00093107,55.3,Dec,12,9,0000-12-09,344
San Diego,USW00093107,55.2,Dec,12,10,0000-12-10,345
San Diego,USW00093107,55.1,Dec,12,11,0000-12-11,346
San Diego,USW00093107,55,Dec,12,12,0000-12-12,347
San Diego,USW00093107,55,Dec,12,13,0000-12-13,348
San Diego,USW00093107,54.9,Dec,12,14,0000-12-14,349
San Diego,USW00093107,54.9,Dec,12,15,0000-12-15,350
San Diego,USW00093107,54.8,Dec,12,16,0000-12-16,351
San Diego,USW00093107,54.8,Dec,12,17,0000-12-17,352
San Diego,USW00093107,54.8,Dec,12,18,0000-12-18,353
San Diego,USW00093107,54.8,Dec,12,19,0000-12-19,354
San Diego,USW00093107,54.8,Dec,12,20,0000-12-20,355
San Diego,USW00093107,54.8,Dec,12,21,0000-12-21,356
San Diego,USW00093107,54.8,Dec,12,22,0000-12-22,357
San Diego,USW00093107,54.8,Dec,12,23,0000-12-23,358
San Diego,USW00093107,54.9,Dec,12,24,0000-12-24,359
San Diego,USW00093107,54.9,Dec,12,25,0000-12-25,360
San Diego,USW00093107,54.9,Dec,12,26,0000-12-26,361
San Diego,USW00093107,55,Dec,12,27,0000-12-27,362
San Diego,USW00093107,55,Dec,12,28,0000-12-28,363
San Diego,USW00093107,55.1,Dec,12,29,0000-12-29,364
San Diego,USW00093107,55.1,Dec,12,30,0000-12-30,365
San Diego,USW00093107,55.2,Dec,12,31,0000-12-31,366
